Genus,HYP_Mean,LOP_Mean,LogMass
Papio,1.0,0.0,1.924279286
Pecari,1.0,0.0,4.72152945
Pelea,3.0,2.0,1.835373452
Perodicticus,1.0,0.0,1.471291711
Phacochoerus,3.0,0.0,2.707570176
Philantomba,1.0,2.0,1.092411352
Piliocolobus,1.0,0.0,1.05900533
Pithecia,1.0,0.0,4.822769396
Pongo,1.0,0.0,4.903
Porcula,1.0,0.0,2.128123527
Potamochoerus,1.0,0.0,4.151472001
Presbytis,1.0,0.0,3.096910013
Procapra,3.0,2.0,3.653212514
Procolobus,1.0,0.0,1.596439999
Prolemur,1.0,0.0,4.044202542
Propithecus,1.0,1.0,4.301029996
Pseudois,3.0,2.0,3.673437655
Pseudoryx,1.0,2.0,4.808717242
Pudu,1.0,2.0,5.118368615
Pygathrix,1.0,0.0,7.241795433
Rangifer,1.0,2.0,1.059005327
Raphicerus,3.0,2.0,5.025987739
Redunca,3.0,2.0,1.894447935
Rhinoceros,1.5,1.0,2.583198774
Rhinopithecus,1.0,0.0,1.894447935
Rucervus,2.0,2.0,6.102662456
Rungwecebus,1.0,0.0,4.946916233
Rupicapra,3.0,2.0,1.791515212
Rusa,1.75,2.0,6.145981799
Saiga,3.0,2.0,2.128123527
Sapajus,1.0,0.0,1.748188027
Semnopithecus,1.0,0.0,4.767250528
Simias,1.0,0.0,2.704064679
Sus,1.0,0.0,3.297382559
Sylvicapra,2.0,2.0,1.932980822
Symphalangus,1.0,0.0,1.059005327
Syncerus,3.0,2.0,2.128123527
Tapirus,1.0,0.0,4.690000002
Tayassu,1.0,0.0,2.275629951
Tetracerus,3.0,2.0,1.059005327
Theropithecus,1.0,0.0,1.637593236
Trachypithecus,1.0,0.0,1.447674741
Tragelaphus,2.111111111,2.0,5.118368615
Tragulus,1.0,2.0,2.980911938
Varecia,1.0,1.0,3.673437655
Vicugna,3.0,2.0,4.527529471
Anancus,,,5.173186268
Antilospira,,,6.612783857
Arvernoceros,,,6.698942155
Bibos,,,2.049992857
Boocercus,,,1.866995813
Cervavitus,,,3.673437655
Coelodonta,,,3.673437655
Croizetoceros,,,1.322219295
Dicoryphochoerus,,,1.84177646
Dorcabune,,,5.025987739
Duboisia,,,5.118368615
Elasmotherium,,,1.524882727
Eucladoceros,,,1.5132176
Gallogoral,,,5.118368615
Gazellospira,,,2.711140116
Gigantopithecus,,,0.973127854
Hemibos,,,1.106592635
Hesperotherium,,,5.545251176
Hipparion,,,2.880098704
Homo,,,
Leptobos,,,5.295708504
Libralces,,,5.398057342
Mammuthus,,,5.493766061
Megatapirus,,,4.080165809
Metacervocerus,,,2.649413487
Nestoritherium,,,5.025987739
Nipponicervus,,,1.929418926
Palaeoloxodon,,,5.118368615
Palaeotragus,,,3.689628467
Paracamelus,,,1.779596491
Paradolichopithecus,,,2.57545727
Pliotragus,,,5.134000001
Poephagus,,,5.118368615
Pontoceros,,,4.41836179
Praeovibos,,,5.167000002
Proboscidipparion,,,1.894447935
Procamptoceras,,,1.423996363
Procapreolus,,,2.128123527
Procynocephalus,,,6.281586745
Pseudaxis,,,5.583374178
Pseudodama,,,5.954240097
Sinomastodon,,,5.558999999
Sivacapra,,,1.431363764
Sivatherium,,,2.096910013
Stegodon,,,1.784617293
Stephanorhinus,,,6.767526899
Tetraceros,,,2.128123527
